sleep_hours,mental_health_rating,exercise_frequency,diet_quality
8.0,8,6,Fair
4.6,8,6,Good
8.0,1,1,Poor
9.2,1,4,Poor
4.9,1,3,Fair
7.4,4,1,Fair
6.5,4,2,Good
4.6,8,0,Fair
7.1,1,3,Good
7.5,10,5,Good
5.8,3,1,Fair
7.9,1,2,Fair
4.5,9,1,Fair
4.7,10,4,Fair
6.7,9,6,Poor
6.5,7,6,Good
5.6,8,3,Poor
7.5,1,0,Poor
7.1,5,2,Good
7.5,2,1,Fair
6.4,1,3,Good
7.2,3,1,Fair
6.0,7,3,Fair
9.0,1,6,Fair
5.5,2,4,Fair
9.0,2,1,Fair
6.5,4,4,Good
4.8,3,5,Fair
8.1,3,5,Good
6.7,10,6,Poor
7.5,5,2,Fair
8.0,3,4,Fair
6.9,7,3,Good
5.8,5,2,Poor
7.7,4,1,Fair
6.5,3,1,Good
7.3,4,3,Fair
3.9,2,0,Good
7.0,1,0,Poor
5.7,3,1,Good
8.5,2,6,Good
7.2,1,6,Good
6.8,1,3,Fair
7.1,2,0,Poor
5.3,9,4,Good
8.4,5,1,Fair
8.9,9,5,Poor
7.0,8,4,Good
8.4,6,3,Fair
5.8,1,5,Poor
5.5,10,4,Fair
6.5,5,0,Poor
7.0,1,6,Fair
6.0,7,0,Good
7.1,10,5,Fair
6.9,8,2,Good
5.3,8,6,Good
7.1,7,1,Good
7.5,2,5,Poor
6.7,5,3,Good
7.9,4,1,Fair
5.0,5,4,Fair
7.1,10,6,Good
5.1,9,3,Fair
5.2,4,3,Good
5.7,8,0,Poor
5.4,8,4,Good
5.8,2,0,Poor
6.2,6,0,Good
7.5,5,6,Poor
6.1,2,2,Poor
4.6,10,0,Fair
5.5,7,3,Fair
6.4,1,6,Fair
7.0,9,0,Fair
6.7,10,5,Poor
7.8,1,1,Fair
7.1,5,4,Good
5.5,7,3,Good
9.1,8,6,Good
6.7,2,5,Good
6.3,4,6,Fair
7.7,2,6,Poor
6.8,4,5,Fair
7.0,6,4,Good
9.5,6,5,Good
6.2,2,1,Fair
6.1,4,6,Poor
6.6,4,4,Poor
7.8,1,6,Fair
4.7,2,5,Fair
4.1,3,4,Poor
5.8,5,4,Good
4.5,8,0,Fair
6.0,6,0,Good
7.1,3,0,Good
5.4,6,5,Good
4.8,7,3,Good
6.6,6,1,Good
4.5,6,6,Good
7.5,1,0,Fair
7.5,3,4,Good
7.6,7,5,Good
8.0,4,4,Good
9.1,4,6,Good
6.1,7,4,Fair
6.6,9,4,Poor
6.0,2,2,Fair
6.5,9,3,Fair
8.3,3,1,Good
4.9,6,1,Fair
5.5,4,0,Fair
8.2,1,2,Fair
7.7,9,5,Poor
6.1,6,5,Good
7.5,8,1,Good
6.9,2,3,Poor
8.3,7,4,Fair
6.6,6,6,Fair
7.7,2,0,Poor
9.7,2,3,Poor
7.2,4,1,Good
6.6,4,2,Fair
7.4,3,0,Fair
6.1,8,1,Poor
9.4,7,5,Good
6.7,2,0,Good
6.2,3,1,Good
5.5,10,5,Poor
7.8,9,6,Good
7.5,5,5,Fair
5.9,2,4,Fair
7.2,3,2,Fair
4.7,8,4,Fair
6.7,4,1,Good
7.0,2,6,Good
8.5,2,3,Fair
5.6,6,6,Good
5.0,8,6,Good
5.4,7,6,Good
4.9,4,4,Fair
8.1,2,3,Fair
8.4,9,5,Fair
6.9,4,1,Good
8.0,9,2,Poor
6.7,5,3,Fair
6.4,7,1,Fair
6.1,5,3,Fair
6.1,2,4,Good
4.6,6,1,Good
6.8,7,4,Good
6.5,6,0,Good
7.4,3,1,Fair
6.6,10,3,Fair
6.3,8,0,Fair
5.5,3,4,Poor
6.6,5,4,Fair
7.4,9,3,Good
5.1,5,0,Fair
6.6,7,6,Good
6.8,7,5,Fair
5.6,5,2,Poor
5.8,2,3,Poor
6.8,5,4,Fair
5.1,7,1,Fair
6.9,7,0,Poor
5.4,4,5,Fair
7.8,1,2,Fair
9.3,6,1,Fair
5.5,3,0,Good
7.1,5,5,Good
5.6,4,3,Fair
7.7,2,5,Good
5.0,7,3,Good
7.1,5,6,Good
5.5,7,0,Fair
6.3,9,5,Poor
5.3,4,2,Good
5.5,9,0,Good
7.2,10,1,Good
6.1,4,1,Fair
6.4,5,5,Fair
6.7,5,5,Fair
5.6,8,3,Fair
6.8,4,0,Fair
8.3,4,3,Fair
5.6,7,2,Fair
7.9,5,6,Poor
8.3,6,1,Good
5.5,6,4,Poor
4.8,6,4,Good
6.9,10,0,Good
5.8,5,0,Fair
8.7,5,4,Good
6.5,9,0,Fair
5.5,8,1,Good
5.1,4,2,Fair
7.8,7,2,Fair
5.8,8,3,Fair
6.6,9,1,Fair
7.6,5,6,Fair
5.9,3,0,Fair
6.4,4,0,Fair
6.5,10,6,Poor
7.3,6,3,Poor
7.2,10,3,Fair
6.2,5,0,Poor
6.6,9,0,Poor
6.1,3,6,Good
4.7,2,1,Poor
