study_hours_per_day,extracurricular_participation,attendance_percentage
0.0,Yes,85.0
6.9,No,97.3
1.4,No,94.8
1.0,Yes,71.0
5.0,No,90.9
7.2,No,82.9
5.6,No,85.8
4.3,No,77.7
4.4,No,100.0
4.8,Yes,95.4
4.6,No,77.6
3.9,No,71.7
3.7,No,81.1
3.4,No,89.3
2.4,No,87.4
3.1,No,97.5
1.0,Yes,92.9
3.4,Yes,94.7
2.0,No,88.3
1.8,No,71.1
3.8,No,83.0
5.6,No,95.6
4.9,No,84.5
1.1,No,90.0
2.0,No,81.8
4.9,Yes,74.7
2.0,No,83.8
3.2,No,88.1
4.3,Yes,78.4
2.0,Yes,82.6
3.7,No,75.6
1.5,Yes,96.2
2.6,No,82.1
4.0,No,99.5
1.1,No,100.0
4.2,No,84.2
3.5,No,74.9
4.3,No,64.1
3.8,No,70.3
5.5,No,71.3
3.7,No,98.8
2.9,No,86.2
3.7,Yes,88.9
4.3,No,62.8
3.6,No,73.0
3.6,Yes,93.9
2.4,Yes,87.9
2.5,Yes,83.5
1.4,No,90.6
6.1,No,100.0
1.6,Yes,82.8
2.5,No,85.7
2.4,No,86.9
4.8,Yes,100.0
3.1,No,64.0
5.4,No,91.8
2.5,No,83.9
3.9,Yes,90.7
2.2,Yes,78.4
6.7,Yes,84.5
1.7,No,92.1
4.0,No,100.0
4.5,No,93.1
4.1,No,76.5
3.2,Yes,80.8
3.3,No,80.5
3.6,No,67.0
3.3,No,81.7
4.9,No,92.3
6.8,No,72.3
2.7,Yes,95.5
1.4,Yes,89.9
3.4,Yes,77.7
7.4,Yes,83.6
2.3,No,100.0
6.0,Yes,92.3
6.0,Yes,85.1
2.7,No,82.6
4.4,No,85.8
5.9,No,79.9
2.9,No,64.0
3.2,No,100.0
2.6,No,86.6
2.0,Yes,89.0
2.5,No,84.4
1.7,No,77.6
3.6,No,83.1
2.3,Yes,69.0
3.9,No,100.0
1.2,Yes,72.7
4.0,No,74.7
4.8,No,80.6
0.5,No,97.9
4.1,No,85.1
5.3,No,72.6
1.7,No,97.5
6.0,No,92.3
4.1,No,90.4
2.4,Yes,92.2
3.4,No,100.0
4.3,Yes,100.0
3.6,No,78.1
4.3,No,100.0
2.1,No,88.8
3.8,No,90.0
1.4,Yes,68.1
3.3,Yes,83.3
2.1,No,76.9
2.4,Yes,93.3
5.4,No,95.7
5.1,Yes,64.3
4.4,No,84.8
1.9,Yes,96.2
3.0,No,83.1
5.3,No,92.3
3.7,No,88.5
7.0,Yes,88.4
4.1,No,82.3
3.8,Yes,72.8
3.0,No,73.8
3.7,No,92.1
3.3,No,85.2
4.6,No,83.6
4.9,No,80.8
2.3,No,81.9
1.5,No,95.5
0.7,No,81.6
4.3,No,71.6
1.8,No,92.4
0.3,Yes,83.0
4.1,No,85.3
7.2,No,100.0
3.5,Yes,84.8
4.8,Yes,87.9
3.6,No,73.2
3.4,No,82.8
4.9,No,91.1
3.1,No,69.4
3.9,No,87.0
4.0,No,86.0
2.5,No,85.4
5.0,No,95.4
3.2,Yes,88.3
2.4,No,99.8
4.3,Yes,75.1
2.2,No,86.4
3.5,No,85.8
3.5,Yes,74.3
5.1,No,94.6
4.2,No,100.0
3.5,No,84.8
4.7,No,90.1
4.3,No,77.9
3.5,No,66.8
1.5,No,77.9
1.9,No,71.1
3.0,No,100.0
2.6,Yes,83.8
3.2,No,81.5
3.6,No,93.9
4.3,No,73.8
3.4,No,77.3
4.2,No,85.7
3.6,Yes,95.3
0.5,No,90.0
2.1,No,87.5
3.3,No,85.8
1.7,Yes,89.0
4.4,No,87.0
5.8,No,74.7
5.3,Yes,85.5
3.2,No,74.3
5.7,Yes,85.8
3.7,No,80.2
2.6,Yes,84.6
3.0,Yes,71.0
2.9,No,83.7
3.8,No,90.2
3.7,No,100.0
3.5,No,79.1
4.2,No,69.2
5.3,Yes,93.2
4.9,No,71.2
1.3,No,80.6
0.0,No,82.4
4.9,No,84.3
1.4,Yes,91.9
3.2,Yes,78.2
1.7,No,82.3
0.8,No,84.9
4.3,No,86.5
4.6,No,86.0
2.6,No,89.4
0.0,No,93.4
2.7,No,88.9
4.1,Yes,89.5
1.3,Yes,69.2
3.8,No,85.5
3.5,No,89.8
4.4,No,92.3
3.7,No,78.1
2.0,No,78.4
5.3,Yes,79.3
3.3,No,90.4
3.5,Yes,95.3
2.1,Yes,80.9
2.8,No,94.1
2.2,Yes,86.2
3.2,No,83.8
6.1,Yes,82.9
1.4,Yes,92.5
1.1,No,88.3
5.7,No,100.0
3.2,Yes,76.5
2.5,Yes,90.2
5.1,No,79.7
2.6,No,76.3
6.2,No,84.9
4.5,No,86.4
2.8,Yes,100.0
6.7,No,83.2
2.6,No,73.7
4.6,No,87.7
3.9,Yes,64.3
5.5,No,84.1
5.8,Yes,85.2
3.5,Yes,92.9
2.4,Yes,94.7
4.2,Yes,80.0
2.5,No,83.5
6.5,No,77.3
3.7,Yes,73.7
3.0,No,88.1
3.8,No,72.3
1.5,No,80.9
2.0,No,75.0
5.3,Yes,90.5
2.5,No,100.0
1.9,No,72.0
4.3,No,66.5
5.3,No,83.8
